-0.076931424	0.040920764	-0.0780364	-0.06025393	0.08565946	0.07130376	0.19867976	0.03282142	-0.08712081	-0.06397303	0.030479701	-0.07085617	0.03954373	0.030103978	-0.025542693	0.22978112	-0.036840104	-0.17912808	0.04286157	0.017917437	0.009178225	0.13318679	0.070351735	0.071421035	0.0077275853	-0.021040605	0.08279342	0.100856096	0.14056571	0.026233058	0.027761873	-0.0788436	-0.15358403	-0.0736945	0.06562469	0.17996809	0.017424935	0.0900298	0.09650514	0.08322956	-0.04149132	0.050047662	0.105461344	0.060235918	-0.014623117	0.09235917	-0.118885815	-0.10322679	-0.1257822	-0.03559594	-0.0686564	-0.0004117388	0.1267176	-0.19963887	-0.015619371	-0.05550849	-0.10117861	0.055085402	0.13326153	0.013637213	0.082031466	-0.1170058	-0.07176777	-0.04231171
0.07156866	-0.0337514	-0.032524157	0.09963651	0.037483722	0.013340649	0.07699964	-0.039679084	0.06824509	-0.021759132	-0.1641274	-0.06852514	-0.025917592	-0.099904835	-0.14803274	0.09609806	0.083148666	0.017453251	-0.16042282	-0.08922924	-0.015791003	0.019746361	0.06899903	-0.07435114	-0.0726883	-0.037881993	0.05253238	-0.101243086	0.09850698	0.09002139	0.004367314	-0.05483796	-0.17038445	0.05049382	-0.11190573	0.15917455	0.010936794	0.07497213	0.085903436	-0.01848686	-0.115753084	0.05147347	-0.0752829	-0.09811494	0.04548588	-0.034490526	-0.011871704	-0.07315816	-0.13001865	0.08495655	0.056353636	-0.047091074	0.11328563	-0.0008552607	-0.048109856	-0.14568572	0.013767943	0.036649413	0.023648681	-0.0543928	-0.045460686	0.14719622	-0.1875786	-0.051329803
-0.05357652	-0.14294201	0.0424745	0.032742728	0.10183988	-0.020480152	0.021845281	-0.11989373	-0.041278772	0.076459415	0.016107777	8.7329165e-05	0.07817064	0.15430176	-0.06942916	-0.057264663	-0.071921565	-0.044990025	0.07039918	0.0870394	-0.1305535	-0.0035699569	-0.08694725	-0.07440965	-0.09291438	0.02186551	-0.100407235	-0.21201026	-0.014436424	-0.020323182	-0.07016902	-0.033683475	-0.00050101336	0.059572924	0.08293222	0.005007358	0.05097961	0.1511011	0.14608574	-0.026397098	0.17550161	0.004763543	-0.044010483	0.1336504	-0.14265074	-0.09573473	0.051283367	0.05759877	0.020542532	0.09798682	0.1263791	-0.043718547	0.106612384	-0.06593184	-0.08750025	-0.19255272	-0.072857924	0.028393814	-0.03377189	0.036472213	-0.031858657	0.03214866	-0.18371625	0.061623186
0.11879842	-0.089508705	-0.0026013195	-0.07310645	-0.07264421	-0.09145481	0.05450089	-0.18201172	-0.08259789	-0.08655387	0.023059705	-0.12971452	-0.058128603	-0.0072755204	0.0706298	0.0775984	0.110994816	0.035447385	0.06961895	-0.07241617	0.029433371	-0.099229544	0.11312237	-0.17059554	0.05049185	-0.0030183007	0.1329224	-0.14604452	0.08408542	0.0826581	-0.0008824439	-0.03284472	-0.012109489	-0.11274032	0.1023649	0.15893218	-0.010011864	0.109335914	0.037790008	0.009254587	0.09294148	0.13968806	-0.09174381	0.05580636	0.14503269	0.09654744	-0.003083208	-0.0015699245	-0.12710215	-0.015787452	0.15107536	-0.09297668	-0.07815074	-0.11446366	0.124386095	0.053873006	0.1312125	-0.018540349	0.040706735	-0.05267118	0.07498298	0.14538759	-0.121024095	0.1589309
0.16435827	0.0035321156	0.06999497	-0.035410687	-0.094392136	0.055327326	0.12677431	-0.16242613	0.030852823	0.03551514	-0.08252378	-0.092906915	-0.023560818	-0.03164712	-0.006655906	0.07236739	0.035504397	0.055618774	-0.08972792	-0.12025106	-0.15072818	-0.039230976	0.0560642	-0.21727845	-0.05645422	-0.077676564	0.16238685	-0.08489704	0.0310496	-0.021427555	0.1692136	-0.01642721	0.0059904046	-0.022287663	-0.028884942	-0.03195312	-0.079160444	0.120307766	0.11180432	0.07499393	0.007614816	-0.015084212	-0.002814635	0.021430073	0.11114687	-0.07182364	-0.080822125	0.015964342	-0.13138196	0.07828161	0.031923298	-0.062183965	0.14450246	-0.024868444	0.08264686	0.050404556	0.037672915	-0.041841004	0.082918	-0.02621719	0.12892528	0.15748207	-0.14608926	0.06825826
-0.11364276	-0.12722409	-0.16053352	0.049862344	-0.0632481	-0.048275147	-0.07790098	0.10585565	-0.025552072	0.056754693	-0.07437998	-0.04571673	0.007684067	-0.02460455	-0.083716124	0.09793949	-0.024860632	0.081838906	0.05954304	-0.093752965	-0.02846064	0.19096132	0.1263497	-0.09995947	0.020349052	-0.004002626	0.0809136	-0.10213476	-0.034035765	0.086713	0.00063994096	0.010038105	0.025515601	0.07263617	0.08679931	0.020399548	0.06005825	0.025487615	0.12722449	-0.023608347	-0.027639281	0.04894801	0.008326573	0.113106586	-0.0026772302	-0.073104665	0.091523126	-0.16695137	0.035600048	0.1265889	-0.018335233	-0.10797067	0.005135763	-0.09395154	-0.0670477	-0.10309754	0.049544428	-0.14406581	0.01738792	-0.012364762	-0.020239452	-0.015565817	-0.12484088	-0.104539886
-0.09620282	-0.19316782	-0.091187686	-0.08349755	-0.05531598	-0.021875633	0.09821378	0.1692912	0.028271073	0.20725061	-0.046500843	-0.027514309	-0.017671244	0.03074199	0.08059971	0.14198065	-0.023846898	-0.08895329	-0.038690925	-0.077388905	0.013029133	0.07433411	0.017449465	0.024092682	0.047840558	-0.09002638	-0.112750106	0.13540213	0.068141125	-0.06423407	-0.037032057	0.10901661	0.008177591	-0.038214244	-0.019513058	-0.055431947	0.027009174	0.13101487	0.15478219	-0.10989811	-0.031134274	-0.050747693	0.10883357	0.13073903	0.03640433	-0.13041154	0.042244148	-0.04025496	-0.13668902	-0.048130978	-0.14833198	-0.13999723	0.12175411	-0.13883504	-0.06690693	-0.18271004	0.10192859	0.033885423	0.17844886	0.0786782	-0.057473343	-0.034972023	0.040534087	-0.06328844
-0.020357387	0.038051613	0.052616153	-0.10662014	0.047260374	-0.15076718	-0.08719552	0.063924186	-0.06097339	0.12013013	-0.02671045	0.14891072	-0.09842458	-0.017828016	-0.15300928	0.04373757	0.060612302	-0.08805099	0.029637862	0.038821932	-0.086608276	0.19400507	-0.06904171	-0.019752257	-0.113436036	-0.067561865	-0.016324908	-0.096868694	-0.064440265	-0.089241944	-0.112766124	-0.05484646	-0.026742576	0.00034060987	-0.0031727713	-0.046147827	0.055357177	0.17602524	-0.024563693	-0.09602742	0.10355596	0.13031809	0.16506343	-0.024855299	-0.08436243	-0.047925465	0.055150617	-0.058816988	-0.046388056	0.13319427	-0.042836137	0.013708044	0.0011120831	-0.13509059	-0.006058535	-0.010200312	0.016230391	-0.09629207	0.01568857	-0.005079175	0.02300296	-0.04564239	-0.0137016615	-0.030355148
-0.01973736	0.0023683715	-0.10909596	-0.079178914	0.031984758	-0.104736686	-0.0008101047	0.23242866	0.1538772	0.024120448	-0.0077391774	0.071822695	0.09850117	0.08374508	-0.09177783	-0.030207641	-0.02033344	-0.075936995	0.026848912	-0.0431575	0.0054526455	0.13728644	-0.025324982	0.0015646586	-0.048821844	0.059732053	0.18188767	0.06603506	0.017522097	0.0006830822	-0.16526823	0.0032881082	0.0016879183	-0.06258402	-0.08789584	0.101564	0.044279136	0.023114488	-0.063342385	-0.006965606	0.061614268	0.09070646	0.046993148	0.041381385	-0.07575992	0.111624144	-0.086881235	-0.12587892	0.0025948423	0.15224692	0.029223124	-0.07452727	-0.053009704	0.049364757	0.017689917	-0.030182298	-0.038240727	-0.015382291	0.04823523	0.048770074	0.06400021	0.0490457	-0.084193476	-0.0070114043
0.01123704	-0.059298992	0.09678978	-0.115490444	0.046004467	0.07018989	-0.026659556	0.012428432	-0.01783425	0.06697721	0.08445525	0.10875614	0.094262525	-0.044700008	0.1438125	0.012202338	0.16609764	-0.17405958	0.07288481	0.14061737	0.13549829	-0.16310628	0.00060956035	-0.050886363	0.105134025	-0.10780892	0.08530045	0.13115403	0.07117345	0.110968515	0.06911672	0.07969609	0.14742117	-0.08984812	0.019233603	0.10718774	0.13822177	0.024349207	-0.080071814	-0.060823034	0.12046704	0.057245266	0.13953465	0.025763443	0.11029325	0.06850245	-0.022912586	-0.019923905	-0.08202008	-0.028014585	0.002767208	-0.0735007	-0.0019844477	-0.1485532	0.16794614	-0.057173774	-0.12693617	0.045745585	0.087814204	-0.060807016	0.10298284	-0.04842278	0.003336109	0.022411622
-0.06269463	-0.020570884	-0.01985522	0.031313233	-0.119900264	0.06899718	-0.0737485	0.07357121	0.119318955	0.057007015	-0.001645709	0.06973881	0.048820063	-0.0073015597	0.105865814	-0.023706082	-0.04447459	0.024883585	0.002989006	-0.0026483526	0.015040166	0.10979095	0.011174287	-0.21148248	0.017210444	0.06853635	0.060055826	-0.05885807	-0.010218021	0.06219712	0.124554016	0.11807388	0.05098136	-0.1136903	-0.08843102	0.09096124	0.049132444	0.10651035	0.047183268	-0.09004817	-0.054227762	-0.051787935	-0.03457513	0.14993228	0.00096981716	0.05075628	0.09808036	0.043571565	0.053576037	-0.0022421724	0.2178137	-0.025293363	0.029402858	-0.0046296706	-0.031586993	0.054910623	-0.07826445	0.047751635	-0.0685859	0.037413374	0.09679824	-0.03611931	0.007553665	-0.16414474
0.13037167	-0.09505206	0.025115095	0.07549271	-0.028434528	0.041806694	0.13260965	0.14607602	0.0564201	0.098554455	0.17037572	-0.06011965	-0.056656737	-0.045010824	-0.19042107	-0.118880086	0.21705575	-0.10468804	0.11370939	-0.090184465	-0.18422666	-0.1361897	-0.09916455	0.025466586	-0.005358814	0.0019770404	0.015200947	0.15150863	0.0009299676	-0.027964396	-0.14098978	0.02340406	-0.080189236	0.032650806	0.008723958	-0.06541112	-0.020338815	0.008736306	-0.07963329	-0.062030323	-0.03660087	-0.19601598	0.027871998	0.20124982	-0.036956526	-0.22428118	-0.19539912	-0.04673785	-0.058248464	-0.08890296	0.11840202	0.13920943	0.1729272	-0.042497654	0.19312131	-0.08441205	-0.0513627	0.13978109	0.26728937	-0.06072796	-0.0019719813	0.13602708	0.019560259	-0.013789298
-0.04080441	-0.03235195	-0.063886546	0.110727325	-0.058276292	-0.076213054	0.042699642	0.1174677	-0.051514965	-0.061065193	0.017641537	-0.08537144	0.09931205	0.14821218	0.20382912	0.01816913	-0.057023972	0.07189325	0.06940365	-0.038661577	0.0330114	0.04933015	-0.01799483	-0.08119079	0.04134655	0.01401025	0.07677798	0.0051275566	0.13215172	0.06955477	-0.050060693	0.1231682	0.041221812	-0.06800183	0.013432027	0.06990169	0.02870599	0.06953482	0.098876365	0.113700755	0.023870379	-0.05535966	-0.03957782	0.0579303	0.06633909	-0.08093226	0.088582605	-0.0012037512	-0.11669168	-0.07965151	0.032012045	-0.032034773	0.10452992	-0.1580272	-0.00818591	0.020880312	-0.042873055	-0.0071910117	0.09149895	0.031082205	0.037975267	0.13805516	-0.103929706	0.11898446
-0.027267415	0.03948098	-0.12129567	0.11147101	0.090751305	0.034342524	0.06254109	0.15979621	0.024437228	0.033513308	-0.04087324	0.044476938	0.06548964	0.060037654	0.011912377	0.05699835	0.055105437	0.015742505	0.03703467	0.03656023	-0.072520085	0.02281455	0.0058548152	0.080556	-0.1451436	0.0286229	0.036927246	-0.05567221	0.096512936	-0.04242896	-0.11212277	0.08762672	-0.071958	-0.17098334	-0.108863086	-0.011207219	-0.017242702	0.046525348	0.010216293	0.07588455	-0.071979776	0.017303392	0.1036301	-0.056663837	-0.070843905	-0.10360369	0.12831858	-0.09711617	-0.07020717	-0.026814068	-0.0032112638	-0.07408328	0.052293915	-0.09848664	-0.05659848	-0.0791291	-0.060057513	0.10805564	0.11785669	0.055422533	0.00085006567	0.09516144	0.036488593	0.05423614
-0.0039001354	-0.13771705	-0.17594771	0.053681888	0.12274735	0.06638886	0.055127803	-0.027281389	-0.084450334	0.12247219	0.07218693	-0.032207537	-0.006020482	0.05814924	-0.17394675	0.022291828	0.16497576	-0.14045699	0.006622432	-0.10751012	-0.08003506	-0.120536536	0.0008562309	0.050192058	-0.13591741	-0.0077376985	-0.0043024407	-0.021910256	0.045284696	-0.15552728	0.0019849162	-0.028098416	0.116887935	-0.17047614	0.06341759	-0.0046686027	0.022421107	-0.03193357	0.022522045	-0.020876715	0.05068382	0.12330432	-0.045932416	0.09851186	0.073376335	0.06708316	-0.0026397402	-0.036386065	0.0013117521	0.17310801	0.12700562	0.118991755	-0.079592526	0.038452268	0.040094286	-0.16564764	0.05355977	0.033477407	0.093319505	-0.041435566	-0.08866844	-0.12046609	0.052606262	-0.028824707
-0.102538966	-0.12338635	-0.114870846	0.057720125	0.06065583	0.002326479	0.006753643	-0.1328073	-0.102363124	0.030292008	0.031379297	0.06903075	-0.080911085	0.027092373	-0.14332974	-0.00014517286	0.15864678	-0.030152474	0.047579464	0.02469719	0.12391137	0.08147346	-0.071394466	-0.09487714	0.008320965	0.059978846	-0.10808262	-0.016212622	-0.038505338	-0.07853544	-0.015464139	-0.12272178	0.017363051	0.086545676	0.06996571	0.039848816	-0.06654503	0.06439148	0.02260443	-0.11294014	-0.123434745	-0.051551078	-0.09970304	0.16186772	0.05074889	-0.10163598	-0.029585946	-0.10020583	-0.101597905	0.059173293	0.10056254	-0.009145494	-0.028030686	-0.057900384	-0.022666281	-0.07762588	-0.114758395	0.011147097	0.059681136	0.09398405	0.024293926	0.13822263	-0.20905633	0.021159431
0.106611855	0.049094018	0.10428532	0.13168162	-0.046253037	0.041805148	0.06058686	-0.00080979086	-0.061814204	-0.06332717	0.11182907	0.07856811	0.11063843	-0.012926978	0.14683254	-0.048636597	0.06639717	-0.06036429	0.008471212	-0.06631599	-0.0342671	0.09389757	0.08216395	0.0071324906	0.009794851	-0.054654773	-0.069322556	-0.045561288	0.0060938895	0.072005354	-0.029084755	0.07989088	-0.0036673634	-0.1829849	-0.022556465	0.08221336	0.12548947	-0.01675364	-0.061851837	0.1609856	0.03496223	0.058465805	-0.028932728	0.070118025	0.18801269	-0.051495504	-0.061500814	-0.12158724	-0.17550136	-0.032234244	0.19282681	0.042472932	0.1027693	-0.1980303	-0.01582319	0.07527562	-0.15261135	0.083257355	0.14294091	-0.085163794	-0.14130236	0.055028293	0.038115148	0.075021155
-0.029595949	-0.023868643	-0.12447762	-0.005586269	-0.051499233	-0.08245486	0.1127556	-0.047226198	0.03579191	0.0010295237	-0.029304313	0.0837002	0.0015972281	-0.035073098	-0.05956648	-0.05092799	0.13243091	0.051819757	0.058064595	0.083886065	-0.11980254	-0.07018358	0.03277418	-0.08141188	-0.16235143	0.010012792	0.040825825	-0.022427116	0.13135798	-0.067308664	-0.12208876	0.09953771	0.0009133735	-0.09502754	0.1450019	0.16681239	0.05103764	0.086466126	0.024249788	-0.053595755	0.010580689	0.10681871	0.01331666	0.030067569	-0.12525105	0.03209449	0.08331977	-0.0747898	-0.028623937	-0.048409555	0.022666447	0.021752002	0.01350164	-0.04441542	-0.013382445	-0.13136274	0.07362569	-0.061656784	-0.021906426	0.010577385	0.115189545	-0.03508534	-0.055200618	0.043350946
0.057986394	-0.13276282	-0.14398587	0.06490639	0.10365414	-0.040557746	0.044987015	0.08383871	0.17855857	0.10417651	0.1341292	-0.07545435	-0.060823333	0.012681618	-0.009970744	-0.07549213	0.06061476	0.05770408	0.0013755354	-0.10014657	0.108374916	0.06266212	-0.077485226	-0.04279378	0.06324017	0.033135068	-0.18628371	-0.032985408	0.015502986	-0.016416801	-0.092255995	-0.026192533	0.051647283	-0.06843064	0.1324764	0.026747933	-0.012152843	-0.025804805	0.0730701	-0.035137005	-0.03317982	-0.055611953	0.012889129	0.17105393	-0.051815115	-0.066414565	0.10353192	-0.039202392	-0.15193936	0.052377935	0.19291951	-0.13080573	0.086981155	-0.021658821	-0.021436805	-0.15379842	-0.07236485	-0.031977374	0.09590496	0.07875549	-0.09456911	-0.07191011	0.0041018645	-0.085799806
0.028128643	-0.08562149	0.010458607	-0.03474497	-0.0037825506	0.08594495	-0.005417932	0.0056094634	0.10726937	-0.14056079	0.03537545	-0.02405259	0.09596001	0.06658912	0.03323683	0.071457304	-0.01044916	-0.051853944	0.071407996	0.018212177	-0.11217162	0.029432684	0.01091091	0.0094496505	-0.02591889	0.0061975657	0.050024036	-0.0069367415	0.16292247	0.062487833	0.079230435	0.10723864	0.030822622	-0.08506942	0.08209531	0.13115233	0.090920836	-0.021197744	-0.028954994	-0.10780574	0.015691295	0.111816704	0.13618276	-0.028264798	0.07395477	0.07973525	0.09137779	0.023870543	0.018341763	-0.12788782	0.02729142	0.038131837	0.09992106	-0.0731668	0.04355488	-0.009520499	-0.030396434	-0.059791207	-0.07897474	-0.04221862	0.046411674	0.059370026	-0.03562641	-0.030434536
0.08805347	0.025966212	-0.13354091	0.010813802	0.10800993	-0.114730455	0.08852362	0.033828497	0.08807434	-0.052531924	0.024524422	0.008341739	-0.031952966	0.0058684153	-0.007155942	0.020827137	0.007818379	-0.08217408	0.09181353	-0.09591812	-0.03670489	0.058400765	-0.069907226	-0.12371726	-0.13040456	-0.0768354	-0.10122348	0.038464352	0.059636313	0.0025145432	-0.022892792	0.03731608	-0.018134372	-0.1211488	0.0130058145	0.113715366	-0.07860898	0.11408888	-0.015443565	-0.02720585	0.13368705	0.1009943	0.10914092	-0.027327875	0.07548352	-0.051212177	-0.09185683	-0.06545289	-0.11240882	0.08704047	0.10483093	-0.04586412	0.1070995	0.047193713	0.072036766	-0.005513678	-0.07342719	0.06901054	0.0604529	0.036948055	0.022397075	-0.12489775	-0.09253103	0.016447961
-0.121331185	0.07761313	0.20513757	0.13412945	-0.13779649	0.13266884	-0.08083682	0.14647453	-0.036221623	0.07944011	0.1682992	0.16862582	0.11158382	0.10307544	0.15856354	0.12532692	0.09538168	0.022473313	-0.033808764	0.13660732	-0.010379503	0.16337861	-0.03319869	0.10804707	-0.015941475	-0.13198227	0.08171022	0.11957851	0.042104896	-0.023144703	-0.035893053	0.06449694	-0.00038573402	-0.0051765325	0.08787122	-0.00056967064	-0.009893014	0.11008678	-0.14178771	-0.04865296	-0.08153561	-0.027298057	0.14735746	0.042397097	0.06408326	-0.02662348	0.12931246	0.043545704	-0.11463607	-0.0850979	0.1443298	-0.043711282	-0.063673936	-0.14984484	0.084287286	-0.16687529	0.077923045	0.025360098	0.09403669	0.091322444	0.07982089	0.07511998	0.07937408	0.15731408
-0.032832444	-0.09373903	0.091742575	-0.06363915	-0.07019782	0.07762516	0.094664074	-0.07937403	0.018917944	-0.1566897	-0.024146585	0.11975574	-0.05538351	-0.020165026	0.088276766	0.12641571	-0.12965485	-0.01966301	0.16070786	0.037191205	-0.12384596	0.070142806	-0.08074081	-0.035859954	-0.016839549	0.032900568	0.047760982	-0.018405233	0.14152955	0.041585688	0.10124137	0.010189314	0.081261255	-0.14205661	-0.011974715	0.045866046	-0.09481518	0.04041965	0.0847157	0.07160892	0.050391965	0.05681274	0.084044695	0.074761316	0.07724178	0.08097509	0.0154296225	0.06388523	-0.02309508	-0.08123719	0.063246325	-0.08328763	0.13323784	-0.17413957	0.00086613424	-0.114615455	0.002287948	0.045415994	0.05665447	0.017986769	-0.039197724	-0.034791585	-0.005044771	0.07440718
